Number of robot passes: 4662

Number of trays: 222

Tray 1
No  Cir Pos     X        Y     Angle 
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 57
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 58
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 59
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 60
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 61
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 62
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 63
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 64
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 65
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 66
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 67
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 68
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 69
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 70
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 71
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 72
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 73
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 74
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 75
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 76
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 77
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 78
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 79
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 80
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 81
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 82
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 83
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 84
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 85
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 86
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 87
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 88
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 89
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 90
No  Cir Pos     X        Y     Angle 
1    1   1    85       0        0    
2    1   2    76.58    36.88    25.7 
3    1   3    53       66.46    51.4 
4    1   4    18.91    82.87    77.1 
5    1   5    -18.91   82.87    102.9
6    1   6    -53      66.46    128.6
7    1   7    -76.58   36.88    154.3
8    1   8    -85      0        180  
9    1   9    -76.58   -36.88   205.7
10   1   10   -53      -66.46   231.4
11   1   11   -18.91   -82.87   257.1
12   1   12   18.91    -82.87   282.9
13   1   13   53       -66.46   308.6
14   1   14   76.58    -36.88   334.3
15   2   1    50.7     11.56    0    
16   2   2    22.57    46.85    51.4 
17   2   3    -22.56   46.85    102.9
18   2   4    -50.69   11.58    154.3
19   2   5    -40.66   -32.42   205.7
20   2   6    -.01     -52      257.1
21   2   7    40.65    -32.43   308.6

Tray 91
No  Cir Pos     X        Y     Angle 
